Configuration:
   Detector:
	 gap width: 0.1
	 steps: 500
	 electric field: 53000
	 ebar calculation steps: 140
	 anode: 0.12 cm, epsilon=5
	 cathode: 0.12 cm, epsilon=5
	 threshold: 3 pC
   Gas composition:
	 temperature: 293.15
	 pressure: 760
	 gases: 4
	 gas 0 -- name: c2h2f4 - percentage: 64
	 gas 1 -- name: co2 - percentage: 30
	 gas 2 -- name: isobutane - percentage: 5
	 gas 3 -- name: sf6 - percentage: 1
   Simulation parameters:
	 particle: muon
	 momentum: 5e+09
	 x0: 0
	 theta: 0
	 events to simulate: 16
	 threads to use: 2
	 outfile path: out/test_ATLAS_2024_53kV.dat
	 generator: SFMT
	 random global seed
	 Debug outputs: 0
	 verbose: 1
	 verbosity level: 1
	 snapshots: 0
Init SFMT generator with random seed: 4174349168
MediumMagboltz::SetComposition: C2H2F4/CO2/iC4H10/SF6 (64/30/5/1)
	Gas table file: C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas
MediumMagboltz::LoadGasFile:
    Reading file gastables/C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas.
    Version 13.
    Gas composition set to iC4H10/CO2/SF6/C2H2F4 (5/30/1/64).

Transport parameters:
	alpha: 226.294 cm-1
	eta: 27.6126 cm-1
	E: 53000 kV/cm
	Drift velocity: (0.0127127,0,0) cm/ns
	Ion Drift velocity: (0,0,0) cm/ns
	Diffusion coefficient: (0.0104937, 0.0117538) cm-1/2
	Dt: 0.0157323 ns

EbarTable filename: fDiffT:0.0117538-gapWidth:0.1-eps1:5-eps3:5-cathode:0.12-anode:0.12-Nstep:500-Dx:0.0002-EbarTableSize:140
Hash representation: 7376028617372715297
Computing Ebar Table ... 

TAvalanche::Computing cluster density.
TAvalanche::Computing electron density and cluster size.
Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 0) with Heed track (thread 0) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: -502619842
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 17 electrons produced by heed track.

Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 1) with Heed track (thread 1) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: 975138448
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 5 electrons produced by heed track.

aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 5.13886e+06nm = -nan
, alpha = 9272.82, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 5.13886e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 17409nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 17409
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 24178nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 24178
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 33674nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 33674
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 46054nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 46054
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 62863nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 62863
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 85417nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 85417
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 114224nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 114224
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 152599nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 152599
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 201671nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 201671
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 264092nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
